Algorithm: Triangle Counting
Total triangles: 43
Triangles found:
(0, 44, 59)
(0, 44, 96)
(0, 59, 62)
(0, 62, 96)
(2, 46, 65)
(2, 47, 65)
(2, 86, 89)
(3, 13, 39)
(3, 29, 66)
(3, 39, 47)
(3, 39, 58)
(4, 19, 90)
(4, 32, 46)
(5, 29, 31)
(6, 17, 34)
(10, 46, 75)
(10, 46, 78)
(10, 74, 75)
(12, 49, 52)
(15, 50, 66)
(16, 20, 57)
(17, 59, 83)
(20, 21, 94)
(22, 45, 97)
(22, 56, 72)
(23, 50, 66)
(26, 62, 86)
(29, 49, 75)
(29, 66, 96)
(29, 75, 96)
(31, 67, 91)
(32, 46, 65)
(35, 61, 67)
(39, 61, 92)
(40, 48, 59)
(45, 46, 65)
(48, 59, 85)
(48, 68, 85)
(49, 52, 75)
(56, 72, 92)
(59, 85, 90)
(62, 78, 86)
(67, 91, 97)
Execution time: 0.073568 ms
